event_key,prior_only,regime,residual_pre_call_market_only,residual_pre_call_market_plus_a4,residual_pre_call_market_plus_a4_plus_qna_lsa,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_aligned_audio_svd,residual_pre_call_market_plus_controls_plus_a4,residual_pre_call_market_plus_controls_plus_a4_plus_aligned_audio_svd,residual_pre_call_market_plus_controls_plus_a4_plus_qna_lsa,residual_pre_call_market_plus_controls_plus_a4_plus_qna_lsa_plus_aligned_audio_svd,target,ticker,year
AAPL_2023_Q1,-0.0009849382278481014,after_hours,-0.002697316943102795,-0.002687792864757374,-0.0026487800754596237,-0.0026325301635921243,-0.0026751016599132664,-0.0026965442272821613,-0.0026197227121171666,-0.0025960775434776947,-0.00259178,AAPL,2023
AAPL_2023_Q3,-0.0009849382278481014,after_hours,-0.0003916129409303751,-0.00039304660664779827,-0.00038625621581544773,-0.0003898477585206597,-0.0003448490772265775,-0.0003579291081982944,-0.00030129954942411004,-0.0002928922167266567,-0.00040356,AAPL,2023
AAPL_2023_Q4,-0.0009849382278481014,after_hours,-0.00024798919567846833,-0.00022488565575246998,-0.00021738366187657625,-0.00021805432860611353,-0.00014334859729441885,-0.00015655899682908933,-0.00014128781534144532,-0.00015230687195693694,-0.00029034000000000004,AAPL,2023
AAPL_2024_Q1,-0.0009849382278481014,after_hours,-0.0006375786016223767,-0.0006262490112191297,-0.0006017945188720574,-0.0005912531000717406,-0.0005443703143564139,-0.000547052259195006,-0.0005163035635091326,-0.0005023983698067805,-0.00067022,AAPL,2024
AAPL_2024_Q2,-0.0009849382278481014,after_hours,-0.002002172365557746,-0.001985730646083631,-0.0019581240738888814,-0.0019370233658390916,-0.001882872181974506,-0.0018982300167265948,-0.0018652121022283653,-0.0018509772996056048,-0.00210507,AAPL,2024
AMGN_2023_Q1,-0.0010570943037974683,after_hours,-0.00047036566627039794,-0.0005106510866592297,-0.0005333267139923455,-0.0005323345282330349,-0.00046768690668487056,-0.0005045086020222961,-0.0005093516985915963,-0.0005110408560634023,-0.00050053,AMGN,2023
AMGN_2023_Q2,-0.0010570943037974683,after_hours,-0.0011716448802423854,-0.0012293070612490917,-0.00121257323228613,-0.0012419588121500738,-0.0011932857056939723,-0.0012609425397334527,-0.0011858069351970725,-0.0011637516373105153,-0.0012617400000000001,AMGN,2023
AMGN_2024_Q1,-0.0010570943037974683,after_hours,-0.0008937858118814638,-0.0009550588651877039,-0.0009388556119470725,-0.0009678264688176111,-0.0009058297688231393,-0.0009651162088531483,-0.0009297892466922441,-0.0008917794246341593,-0.00096946,AMGN,2024
AMGN_2024_Q2,-0.0010570943037974683,after_hours,-0.0007040860349894378,-0.0007166709737489159,-0.0007269369958155866,-0.0007368263331081616,-0.0007004427656844732,-0.0007304858343514943,-0.0007071094765657411,-0.0007114457056382564,-0.00021409999999999995,AMGN,2024
AMGN_2024_Q3,-0.0010570943037974683,after_hours,-8.998805535037472e-05,-0.00014539792791716316,-0.00015463613449476828,-0.00015094343077642718,-0.00011391678784656602,-0.00014374239217137662,-0.00012902636937837367,-0.00014899229555837175,0.00019386,AMGN,2024
AMZN_2023_Q1,-0.0011494592405063295,after_hours,-0.00023717300772190105,-0.00021167098382198998,-0.00021977084893746556,-0.0002378764452877517,-0.00023515799403174477,-0.0002487243826097107,-0.00023753025350914208,-0.0002611173149631205,9.485e-05,AMZN,2023
AMZN_2023_Q3,-0.0011494592405063295,after_hours,-0.00046854370708205716,-0.000463384069631816,-0.00044149123141081403,-0.00044692656077953885,-0.0004533154380247893,-0.00046000987822568114,-0.0004434811086955192,-0.00045524988239734087,-0.0004581,AMZN,2023
