gate_feature,gated_model_name,model_name,test_activation_rate,test_events,threshold,ticker,val_activation_rate
a4_strict_row_share,residual_pre_call_market_plus_a4_plus_qa_benchmark_svd_observability_gate,residual_pre_call_market_plus_a4_plus_qa_benchmark_svd,0.0,5,0.7207,AAPL,0.2
a4_strict_row_share,residual_pre_call_market_plus_a4_plus_qa_quality_core_observability_gate,residual_pre_call_market_plus_a4_plus_qa_quality_core,1.0,5,0.5814,AAPL,1.0
a4_strict_row_share,residual_pre_call_market_plus_a4_plus_qna_lsa_observability_gate,residual_pre_call_market_plus_a4_plus_qna_lsa,1.0,5,0.62779,AAPL,0.9
a4_strict_row_share,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_aligned_audio_svd_observability_gate,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_aligned_audio_svd,1.0,5,0.62779,AAPL,0.9
a4_strict_row_share,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_qa_benchmark_svd_observability_gate,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_qa_benchmark_svd,1.0,5,0.5814,AAPL,1.0
a4_strict_row_share,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_qa_benchmark_svd_plus_aligned_audio_svd_observability_gate,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_qa_benchmark_svd_plus_aligned_audio_svd,1.0,5,0.5814,AAPL,1.0
a4_strict_row_share,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_qa_quality_core_observability_gate,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_qa_quality_core,1.0,5,0.5814,AAPL,1.0
a4_strict_row_share,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_qa_quality_core_plus_aligned_audio_svd_observability_gate,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_qa_quality_core_plus_aligned_audio_svd,1.0,5,0.64054,AAPL,0.8
a4_strict_row_share,residual_pre_call_market_plus_a4_plus_qa_benchmark_svd_observability_gate,residual_pre_call_market_plus_a4_plus_qa_benchmark_svd,0.0,5,0.69665,AMGN,0.5
a4_strict_row_share,residual_pre_call_market_plus_a4_plus_qa_quality_core_observability_gate,residual_pre_call_market_plus_a4_plus_qa_quality_core,0.8,5,0.625,AMGN,1.0
a4_strict_row_share,residual_pre_call_market_plus_a4_plus_qna_lsa_observability_gate,residual_pre_call_market_plus_a4_plus_qna_lsa,0.6,5,0.6396299999999999,AMGN,0.8636363636363636
a4_strict_row_share,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_aligned_audio_svd_observability_gate,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_aligned_audio_svd,0.6,5,0.6396299999999999,AMGN,0.8636363636363636
a4_strict_row_share,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_qa_benchmark_svd_observability_gate,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_qa_benchmark_svd,0.8,5,0.625,AMGN,1.0
a4_strict_row_share,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_qa_benchmark_svd_plus_aligned_audio_svd_observability_gate,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_qa_benchmark_svd_plus_aligned_audio_svd,0.6,5,0.6396299999999999,AMGN,0.8636363636363636
a4_strict_row_share,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_qa_quality_core_observability_gate,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_qa_quality_core,0.6,5,0.6396299999999999,AMGN,0.8636363636363636
a4_strict_row_share,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_qa_quality_core_plus_aligned_audio_svd_observability_gate,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_qa_quality_core_plus_aligned_audio_svd,0.6,5,0.6396299999999999,AMGN,0.8636363636363636
a4_strict_row_share,residual_pre_call_market_plus_a4_plus_qa_benchmark_svd_observability_gate,residual_pre_call_market_plus_a4_plus_qa_benchmark_svd,1.0,6,0.69665,AMZN,0.5
a4_strict_row_share,residual_pre_call_market_plus_a4_plus_qa_quality_core_observability_gate,residual_pre_call_market_plus_a4_plus_qa_quality_core,1.0,6,0.69665,AMZN,0.5
a4_strict_row_share,residual_pre_call_market_plus_a4_plus_qna_lsa_observability_gate,residual_pre_call_market_plus_a4_plus_qna_lsa,1.0,6,0.69665,AMZN,0.5
a4_strict_row_share,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_aligned_audio_svd_observability_gate,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_aligned_audio_svd,1.0,6,0.69665,AMZN,0.5
a4_strict_row_share,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_qa_benchmark_svd_observability_gate,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_qa_benchmark_svd,1.0,6,0.69665,AMZN,0.5
a4_strict_row_share,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_qa_benchmark_svd_plus_aligned_audio_svd_observability_gate,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_qa_benchmark_svd_plus_aligned_audio_svd,1.0,6,0.69665,AMZN,0.5
