event_key,residual_pre_call_market_only,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_aligned_audio_svd,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_aligned_audio_svd_shared_conjunctive_gate,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_aligned_audio_svd_shared_logistic_gate,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_aligned_audio_svd_simple_local_a4_strict_row_share,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_aligned_audio_svd_single_feature_search,target,ticker,year
AAPL_2023_Q1,-0.002697316943102795,-0.0026325301635921243,-0.0026325301635921243,-0.0026325301635921243,-0.0026325301635921243,-0.0026325301635921243,-0.00259178,AAPL,2023
AAPL_2023_Q3,-0.0003916129409303751,-0.0003898477585206597,-0.0003916129409303751,-0.0003916129409303751,-0.0003898477585206597,-0.0003898477585206597,-0.00040356,AAPL,2023
AAPL_2023_Q4,-0.00024798919567846833,-0.00021805432860611353,-0.00021805432860611353,-0.00021805432860611353,-0.00021805432860611353,-0.00024798919567846833,-0.00029034000000000004,AAPL,2023
AAPL_2024_Q1,-0.0006375786016223767,-0.0005912531000717406,-0.0006375786016223767,-0.0006375786016223767,-0.0005912531000717406,-0.0005912531000717406,-0.00067022,AAPL,2024
AAPL_2024_Q2,-0.002002172365557746,-0.0019370233658390916,-0.0019370233658390916,-0.002002172365557746,-0.0019370233658390916,-0.0019370233658390916,-0.00210507,AAPL,2024
AMGN_2023_Q1,-0.00047036566627039794,-0.0005323345282330349,-0.00047036566627039794,-0.00047036566627039794,-0.0005323345282330349,-0.0005323345282330349,-0.00050053,AMGN,2023
AMGN_2023_Q2,-0.0011716448802423854,-0.0012419588121500738,-0.0011716448802423854,-0.0011716448802423854,-0.0012419588121500738,-0.0012419588121500738,-0.0012617400000000001,AMGN,2023
AMGN_2024_Q1,-0.0008937858118814638,-0.0009678264688176111,-0.0008937858118814638,-0.0008937858118814638,-0.0008937858118814638,-0.0008937858118814638,-0.00096946,AMGN,2024
AMGN_2024_Q2,-0.0007040860349894378,-0.0007368263331081616,-0.0007040860349894378,-0.0007040860349894378,-0.0007040860349894378,-0.0007040860349894378,-0.00021409999999999995,AMGN,2024
AMGN_2024_Q3,-8.998805535037472e-05,-0.00015094343077642718,-8.998805535037472e-05,-8.998805535037472e-05,-0.00015094343077642718,-0.00015094343077642718,0.00019386,AMGN,2024
AMZN_2023_Q1,-0.00023717300772190105,-0.0002378764452877517,-0.0002378764452877517,-0.0002378764452877517,-0.0002378764452877517,-0.0002378764452877517,9.485e-05,AMZN,2023
AMZN_2023_Q3,-0.00046854370708205716,-0.00044692656077953885,-0.00044692656077953885,-0.00044692656077953885,-0.00044692656077953885,-0.00044692656077953885,-0.0004581,AMZN,2023
AMZN_2023_Q4,-0.0005197923715979266,-0.0005286600305928401,-0.0005286600305928401,-0.0005286600305928401,-0.0005286600305928401,-0.0005286600305928401,-0.00052129,AMZN,2023
AMZN_2024_Q1,-0.0002019072462699985,-0.000198692561180981,-0.000198692561180981,-0.000198692561180981,-0.000198692561180981,-0.000198692561180981,-0.00020563,AMZN,2024
AMZN_2024_Q2,-0.0003932082076340233,-0.00039727696487454073,-0.00039727696487454073,-0.00039727696487454073,-0.00039727696487454073,-0.00039727696487454073,-0.00032218,AMZN,2024
AMZN_2024_Q3,-0.0031060600219006717,-0.00303161146071352,-0.00303161146071352,-0.00303161146071352,-0.00303161146071352,-0.00303161146071352,-0.0031052700000000003,AMZN,2024
CSCO_2023_Q1,-0.0021160428418589765,-0.002099314966854506,-0.0021160428418589765,-0.0021160428418589765,-0.0021160428418589765,-0.0021160428418589765,-0.00214506,CSCO,2023
CSCO_2023_Q2,-0.00444726473029368,-0.004399995514604434,-0.00444726473029368,-0.00444726473029368,-0.004399995514604434,-0.00444726473029368,-0.0038577900000000007,CSCO,2023
CSCO_2023_Q3,-0.0007636953927031239,-0.0006872931641812683,-0.0007636953927031239,-0.0007636953927031239,-0.0006872931641812683,-0.0007636953927031239,-0.0007686,CSCO,2023
CSCO_2023_Q4,-0.000620510899619537,-0.0005956186169994628,-0.0005956186169994628,-0.0005956186169994628,-0.0005956186169994628,-0.0005956186169994628,-0.0006168300000000001,CSCO,2023
CSCO_2024_Q1,-0.01061724147096939,-0.010649012135701547,-0.01061724147096939,-0.010649012135701547,-0.01061724147096939,-0.010649012135701547,-0.01064468,CSCO,2024
CSCO_2024_Q2,-0.003763095048413736,-0.003696554626547515,-0.003696554626547515,-0.003763095048413736,-0.003696554626547515,-0.003763095048413736,-0.0038139999999999997,CSCO,2024
CSCO_2024_Q3,-0.0028862508971308504,-0.0028778855089521245,-0.0028862508971308504,-0.0028778855089521245,-0.0028862508971308504,-0.0028778855089521245,-0.00289537,CSCO,2024
CSCO_2024_Q4,-0.0018965167700615519,-0.0018631613864889159,-0.0018631613864889159,-0.0018965167700615519,-0.0018631613864889159,-0.0018965167700615519,-0.0019335,CSCO,2024
CSCO_2025_Q1,-0.0005068571015546849,-0.0004527917517299446,-0.0005068571015546849,-0.0005068571015546849,-0.0004527917517299446,-0.0005068571015546849,-0.00041538,CSCO,2025
DIS_2023_Q1,-0.00045969238770284307,-0.0004605115478507108,-0.0004605115478507108,-0.0004605115478507108,-0.0004605115478507108,-0.0004605115478507108,-0.00041479000000000006,DIS,2023
DIS_2023_Q2,-0.0007774522796545787,-0.0007932704283965808,-0.0007932704283965808,-0.0007932704283965808,-0.0007932704283965808,-0.0007932704283965808,-0.0008044899999999999,DIS,2023
DIS_2023_Q3,-0.0003266956090185664,-0.00032252269479021744,-0.00032252269479021744,-0.00032252269479021744,-0.00032252269479021744,-0.00032252269479021744,-0.00028621,DIS,2023
DIS_2023_Q4,-0.0007943160928094164,-0.0007965768852361806,-0.0007965768852361806,-0.0007965768852361806,-0.0007965768852361806,-0.0007965768852361806,-0.00081067,DIS,2023
DIS_2024_Q1,-0.0033147962017424006,-0.003331118409071009,-0.003331118409071009,-0.0033147962017424006,-0.003331118409071009,-0.003331118409071009,-0.0033299600000000003,DIS,2024
IBM_2023_Q1,-0.002374103762637807,-0.0023509918964906822,-0.0023509918964906822,-0.0023509918964906822,-0.0023509918964906822,-0.0023509918964906822,-0.00243218,IBM,2023
IBM_2023_Q2,-0.00020244703623772855,-0.00020074770910817716,-0.00020074770910817716,-0.00020074770910817716,-0.00020074770910817716,-0.00020074770910817716,-0.00022817,IBM,2023
IBM_2023_Q3,-0.00038714469071793366,-0.00037387960148676624,-0.00037387960148676624,-0.00037387960148676624,-0.00037387960148676624,-0.00037387960148676624,-0.00039187,IBM,2023
IBM_2023_Q4,-0.002379369170179166,-0.0023868760157868523,-0.0023868760157868523,-0.0023868760157868523,-0.0023868760157868523,-0.0023868760157868523,-0.0024170100000000003,IBM,2023
IBM_2024_Q1,-0.001676298935801587,-0.001637717340757961,-0.001637717340757961,-0.001637717340757961,-0.001637717340757961,-0.001637717340757961,-0.0017055,IBM,2024
IBM_2024_Q2,-0.0024682026491393604,-0.0024643741833629187,-0.0024643741833629187,-0.0024643741833629187,-0.0024643741833629187,-0.0024643741833629187,-0.00248249,IBM,2024
IBM_2024_Q3,-0.005347520745727056,-0.005315094587484782,-0.005315094587484782,-0.005315094587484782,-0.005315094587484782,-0.005315094587484782,-0.00544108,IBM,2024
MSFT_2023_Q1,-3.765525450838956e-05,-5.15530650647255e-05,-5.15530650647255e-05,-3.765525450838956e-05,-3.765525450838956e-05,-3.765525450838956e-05,-1.2099999999999996e-05,MSFT,2023
MSFT_2023_Q3,-1.5664061419920017e-05,-6.389095731189343e-06,-6.389095731189343e-06,-6.389095731189343e-06,-1.5664061419920017e-05,-1.5664061419920017e-05,-2.5499999999999976e-06,MSFT,2023
