event_key,prior_only,regime,residual_pre_call_market_only,residual_pre_call_market_plus_a4,residual_pre_call_market_plus_a4_plus_qna_lsa,residual_pre_call_market_plus_controls,residual_pre_call_market_plus_controls_plus_a4,residual_pre_call_market_plus_controls_plus_a4_plus_qna_lsa,target,ticker,year
AAPL_2023_Q1,-0.0009849382278481014,after_hours,-0.002697316943102795,-0.002687792864757374,-0.0025514338267156626,-0.0026983737011980966,-0.0026751016599132664,-0.002559169312390722,-0.00259178,AAPL,2023
AAPL_2023_Q3,-0.0009849382278481014,after_hours,-0.0003916129409303751,-0.00039304660664779827,-0.00036366953150964907,-0.00036097532418707284,-0.0003448490772265775,-0.00028110860592838697,-0.00040356,AAPL,2023
AAPL_2023_Q4,-0.0009849382278481014,after_hours,-0.00024798919567846833,-0.00022488565575246998,-0.0001756397728457645,-0.0002184365004586729,-0.00014334859729441885,-0.0001279947966667344,-0.00029034000000000004,AAPL,2023
AAPL_2024_Q1,-0.0009849382278481014,after_hours,-0.0006375786016223767,-0.0006262490112191297,-0.0005960660169428466,-0.0006054269379000585,-0.0005443703143564139,-0.0005062313987107836,-0.00067022,AAPL,2024
AAPL_2024_Q2,-0.0009849382278481014,after_hours,-0.002002172365557746,-0.001985730646083631,-0.0018810764150661492,-0.0019731096417701377,-0.001882872181974506,-0.001800514210178886,-0.00210507,AAPL,2024
AMGN_2023_Q1,-0.0010570943037974683,after_hours,-0.00047036566627039794,-0.0005106510866592297,-0.0005990067305385276,-0.0004549259582250887,-0.00046768690668487056,-0.0005442197750594941,-0.00050053,AMGN,2023
AMGN_2023_Q2,-0.0010570943037974683,after_hours,-0.0011716448802423854,-0.0012293070612490917,-0.0012938549499253765,-0.001141832890528736,-0.0011932857056939723,-0.0011745125042034905,-0.0012617400000000001,AMGN,2023
AMGN_2024_Q1,-0.0010570943037974683,after_hours,-0.0008937858118814638,-0.0009550588651877039,-0.0009416809827985124,-0.0008628967682036751,-0.0009058297688231393,-0.0008239655077775779,-0.00096946,AMGN,2024
AMGN_2024_Q2,-0.0010570943037974683,after_hours,-0.0007040860349894378,-0.0007166709737489159,-0.0007614082851940419,-0.0006924295812864237,-0.0007004427656844732,-0.0006895424711179504,-0.00021409999999999995,AMGN,2024
AMGN_2024_Q3,-0.0010570943037974683,after_hours,-8.998805535037472e-05,-0.00014539792791716316,-0.0001585015183549033,-7.89836009935038e-05,-0.00011391678784656602,-0.00015117626035906465,0.00019386,AMGN,2024
AMZN_2023_Q1,-0.0011494592405063295,after_hours,-0.00023717300772190105,-0.00021167098382198998,-0.00021382191353988035,-0.0002270641097504454,-0.00023515799403174477,-0.0002673970565787384,9.485e-05,AMZN,2023
AMZN_2023_Q3,-0.0011494592405063295,after_hours,-0.00046854370708205716,-0.000463384069631816,-0.00041261256574308316,-0.0004622626360059359,-0.0004533154380247893,-0.00043627634596923707,-0.0004581,AMZN,2023
AMZN_2023_Q4,-0.0011494592405063295,after_hours,-0.0005197923715979266,-0.0004924121942182129,-0.0005003087348525291,-0.000502211760727591,-0.00047899684899047404,-0.0005102300200750226,-0.00052129,AMZN,2023
AMZN_2024_Q1,-0.0011494592405063295,after_hours,-0.0002019072462699985,-0.00015779710869246138,-0.00016234076787187673,-0.000171753886867804,-0.00014909851738828897,-0.00016665915668491742,-0.00020563,AMZN,2024
AMZN_2024_Q2,-0.0011494592405063295,after_hours,-0.0003932082076340233,-0.00037140208334407725,-0.0003983663011187619,-0.0003531442748306733,-0.0003318495024681833,-0.0003722203630897701,-0.00032218,AMZN,2024
AMZN_2024_Q3,-0.0011494592405063295,after_hours,-0.0031060600219006717,-0.003078043406798952,-0.002974465275068389,-0.0030836616031553517,-0.0029761188153782057,-0.0029486858819355874,-0.0031052700000000003,AMZN,2024
CSCO_2023_Q1,-0.0009536684415584417,after_hours,-0.0021160428418589765,-0.0021230625477984357,-0.0020802915202745007,-0.0020461476538298083,-0.0021127322644134377,-0.0020666922772732106,-0.00214506,CSCO,2023
CSCO_2023_Q2,-0.0009536684415584417,after_hours,-0.00444726473029368,-0.004478325325749372,-0.0044607166784736765,-0.004392222916886575,-0.004473609463186782,-0.004464519714258133,-0.0038577900000000007,CSCO,2023
CSCO_2023_Q3,-0.0009536684415584417,after_hours,-0.0007636953927031239,-0.0007436242243862931,-0.000711076043163818,-0.0006958490651085387,-0.0007388491261474228,-0.0007320535836354977,-0.0007686,CSCO,2023
CSCO_2023_Q4,-0.0009536684415584417,after_hours,-0.000620510899619537,-0.0006129999116695373,-0.0006309008848006546,-0.0005644265292148658,-0.0006007549993707368,-0.0006263868257219563,-0.0006168300000000001,CSCO,2023
CSCO_2024_Q1,-0.0009536684415584417,after_hours,-0.01061724147096939,-0.010628544755970921,-0.010500605507134135,-0.01059421369683123,-0.010675944499419417,-0.010613403592555528,-0.01064468,CSCO,2024
CSCO_2024_Q2,-0.0009536684415584417,after_hours,-0.003763095048413736,-0.0037597468085179366,-0.003735627985957443,-0.0037112368839415702,-0.0037564120312472975,-0.0037473427005178684,-0.0038139999999999997,CSCO,2024
CSCO_2024_Q3,-0.0009536684415584417,after_hours,-0.0028862508971308504,-0.0028720051107496017,-0.0028080256594473535,-0.00284720870821763,-0.002890497036038995,-0.0028829074573791594,-0.00289537,CSCO,2024
CSCO_2024_Q4,-0.0009536684415584417,after_hours,-0.0018965167700615519,-0.0019006225875472756,-0.0018704651043357904,-0.0018392090874729547,-0.001893418165477112,-0.001909909189256482,-0.0019335,CSCO,2024
CSCO_2025_Q1,-0.0009536684415584417,after_hours,-0.0005068571015546849,-0.0005070288543927793,-0.0005135106647440476,-0.00044552542521663816,-0.0004938184265144618,-0.000537100017501791,-0.00041538,CSCO,2025
