chosen_model,conservative_logistic_override_on_selected_expert,conservative_tree_override_on_selected_expert,event_key,logistic_choose_qa,regime,residual_pre_call_market_only,residual_pre_call_market_plus_a4_plus_qa_benchmark_svd_observability_gate,residual_pre_call_market_plus_a4_plus_qna_lsa_plus_aligned_audio_svd_observability_gate,target,ticker,tree_choose_qa,validation_selected_transfer_expert,year
residual_pre_call_market_plus_a4_plus_qna_lsa_plus_aligned_audio_svd_observability_gate,-0.002697316943102795,-0.0026325301635921243,AAPL_2023_Q1,1,after_hours,-0.002697316943102795,-0.002697316943102795,-0.0026325301635921243,-0.00259178,AAPL,0,-0.0026325301635921243,2023
residual_pre_call_market_plus_a4_plus_qna_lsa_plus_aligned_audio_svd_observability_gate,-0.0003898477585206597,-0.0003898477585206597,AAPL_2023_Q3,0,after_hours,-0.0003916129409303751,-0.0003916129409303751,-0.0003898477585206597,-0.00040356,AAPL,0,-0.0003898477585206597,2023
residual_pre_call_market_plus_a4_plus_qna_lsa_plus_aligned_audio_svd_observability_gate,-0.00024798919567846833,-0.00021805432860611353,AAPL_2023_Q4,1,after_hours,-0.00024798919567846833,-0.00024798919567846833,-0.00021805432860611353,-0.00029034000000000004,AAPL,0,-0.00021805432860611353,2023
residual_pre_call_market_plus_a4_plus_qna_lsa_plus_aligned_audio_svd_observability_gate,-0.0005912531000717406,-0.0006375786016223767,AAPL_2024_Q1,0,after_hours,-0.0006375786016223767,-0.0006375786016223767,-0.0005912531000717406,-0.00067022,AAPL,1,-0.0005912531000717406,2024
residual_pre_call_market_plus_a4_plus_qna_lsa_plus_aligned_audio_svd_observability_gate,-0.002002172365557746,-0.0019370233658390916,AAPL_2024_Q2,1,after_hours,-0.002002172365557746,-0.002002172365557746,-0.0019370233658390916,-0.00210507,AAPL,0,-0.0019370233658390916,2024
residual_pre_call_market_plus_a4_plus_qna_lsa_plus_aligned_audio_svd_observability_gate,-0.00047036566627039794,-0.00047036566627039794,AMGN_2023_Q1,1,after_hours,-0.00047036566627039794,-0.00047036566627039794,-0.0005323345282330349,-0.00050053,AMGN,1,-0.0005323345282330349,2023
residual_pre_call_market_plus_a4_plus_qna_lsa_plus_aligned_audio_svd_observability_gate,-0.0011716448802423854,-0.0011716448802423854,AMGN_2023_Q2,1,after_hours,-0.0011716448802423854,-0.0011716448802423854,-0.0012419588121500738,-0.0012617400000000001,AMGN,1,-0.0012419588121500738,2023
residual_pre_call_market_plus_a4_plus_qna_lsa_plus_aligned_audio_svd_observability_gate,-0.0008937858118814638,-0.0008937858118814638,AMGN_2024_Q1,0,after_hours,-0.0008937858118814638,-0.0008937858118814638,-0.0008937858118814638,-0.00096946,AMGN,0,-0.0008937858118814638,2024
residual_pre_call_market_plus_a4_plus_qna_lsa_plus_aligned_audio_svd_observability_gate,-0.0007040860349894378,-0.0007040860349894378,AMGN_2024_Q2,0,after_hours,-0.0007040860349894378,-0.0007040860349894378,-0.0007040860349894378,-0.00021409999999999995,AMGN,0,-0.0007040860349894378,2024
residual_pre_call_market_plus_a4_plus_qna_lsa_plus_aligned_audio_svd_observability_gate,-8.998805535037472e-05,-8.998805535037472e-05,AMGN_2024_Q3,1,after_hours,-8.998805535037472e-05,-8.998805535037472e-05,-0.00015094343077642718,0.00019386,AMGN,1,-0.00015094343077642718,2024
residual_pre_call_market_plus_a4_plus_qa_benchmark_svd_observability_gate,-0.0002275823537642908,-0.0002275823537642908,AMZN_2023_Q1,1,after_hours,-0.00023717300772190105,-0.0002275823537642908,-0.0002378764452877517,9.485e-05,AMZN,1,-0.0002275823537642908,2023
