event_key,model_split,ticker,y_pred,y_true,year
CSCO_2022_Q1,prior_only_val,CSCO,-0.0015555950000000001,-0.00494619,2022
DIS_2022_Q1,prior_only_val,DIS,-0.0011183710000000002,-0.00840411,2022
IBM_2022_Q1,prior_only_val,IBM,-0.0013152749999999999,-0.0009715899999999999,2022
MSFT_2022_Q1,prior_only_val,MSFT,-8.88177777777778e-05,-8.542e-05,2022
NKE_2022_Q1,prior_only_val,NKE,-0.002202682,-0.00050994,2022
AAPL_2022_Q2,prior_only_val,AAPL,-0.001428949,-0.0007026399999999999,2022
AMGN_2022_Q2,prior_only_val,AMGN,-0.000858916,-2.2879999999999998e-05,2022
AMZN_2022_Q2,prior_only_val,AMZN,-0.000129233,-0.00019901,2022
DIS_2022_Q2,prior_only_val,DIS,-0.001780710909090909,-0.00085869,2022
MSFT_2022_Q2,prior_only_val,MSFT,-8.847800000000002e-05,2.1859999999999984e-05,2022
NKE_2022_Q2,prior_only_val,NKE,-0.0020487963636363635,-0.00114921,2022
AAPL_2022_Q3,prior_only_val,AAPL,-0.001362920909090909,-0.00040280000000000003,2022
AMZN_2022_Q3,prior_only_val,AMZN,-0.00013557636363636363,-0.0017514899999999999,2022
CSCO_2022_Q3,prior_only_val,CSCO,-0.00181641,-0.02351422,2022
DIS_2022_Q3,prior_only_val,DIS,-0.0017038758333333332,-0.00174311,2022
NKE_2022_Q3,prior_only_val,NKE,-0.0019738308333333335,-0.00187298,2022
AAPL_2022_Q4,prior_only_val,AAPL,-0.0012829108333333333,-0.00023414000000000003,2022
AMZN_2022_Q4,prior_only_val,AMZN,-0.0002702358333333333,-0.00036872,2022
CSCO_2022_Q4,prior_only_val,CSCO,-0.0033662535714285716,-0.00187935,2022
IBM_2022_Q4,prior_only_val,IBM,-0.001284030909090909,-0.0011752,2022
MSFT_2022_Q4,prior_only_val,MSFT,-7.844727272727275e-05,-5.9319999999999994e-05,2022
NKE_2022_Q4,prior_only_val,NKE,-0.001966073076923077,-0.00046361000000000004,2022
NVDA_2022_Q4,prior_only_val,NVDA,-0.0002997414285714285,-0.00021324,2022
AAPL_2023_Q1,prior_only_test,AAPL,-0.0012022361538461537,-0.00259178,2023
AMGN_2023_Q1,prior_only_test,AMGN,-0.0007829127272727273,-0.00050053,2023
AMZN_2023_Q1,prior_only_test,AMZN,-0.0002778115384615384,9.485e-05,2023
CSCO_2023_Q1,prior_only_test,CSCO,-0.003267126666666667,-0.00214506,2023
DIS_2023_Q1,prior_only_test,DIS,-0.001706893846153846,-0.00041479000000000006,2023
IBM_2023_Q1,prior_only_test,IBM,-0.0012749616666666663,-0.00243218,2023
MSFT_2023_Q1,prior_only_test,MSFT,-7.685333333333335e-05,-1.2099999999999996e-05,2023
NKE_2023_Q1,prior_only_test,NKE,-0.0018587542857142858,-0.0017457800000000002,2023
NVDA_2023_Q1,prior_only_test,NVDA,-0.00028892874999999997,-0.00705162,2023
AMGN_2023_Q2,prior_only_test,AMGN,-0.0007593808333333334,-0.0012617400000000001,2023
CSCO_2023_Q2,prior_only_test,CSCO,-0.0031969974999999998,-0.0038577900000000007,2023
DIS_2023_Q2,prior_only_test,DIS,-0.0016146007142857142,-0.0008044899999999999,2023
IBM_2023_Q2,prior_only_test,IBM,-0.0013639784615384612,-0.00022817,2023
NKE_2023_Q2,prior_only_test,NKE,-0.0018512226666666666,-0.00153212,2023
NVDA_2023_Q2,prior_only_test,NVDA,-0.0010403388888888887,-0.00033615,2023
AAPL_2023_Q3,prior_only_test,AAPL,-0.0013014892857142854,-0.00040356,2023
AMZN_2023_Q3,prior_only_test,AMZN,-0.0002511928571428571,-0.0004581,2023
CSCO_2023_Q3,prior_only_test,CSCO,-0.003235867647058823,-0.0007686,2023
DIS_2023_Q3,prior_only_test,DIS,-0.0015605933333333333,-0.00028621,2023
IBM_2023_Q3,prior_only_test,IBM,-0.0012828492857142853,-0.00039187,2023
MSFT_2023_Q3,prior_only_test,MSFT,-7.18723076923077e-05,-2.5499999999999976e-06,2023
NKE_2023_Q3,prior_only_test,NKE,-0.0018312787500000002,-0.0038115600000000003,2023
AAPL_2023_Q4,prior_only_test,AAPL,-0.001241627333333333,-0.00029034000000000004,2023
AMZN_2023_Q4,prior_only_test,AMZN,-0.00026498666666666663,-0.00052129,2023
CSCO_2023_Q4,prior_only_test,CSCO,-0.003098797222222222,-0.0006168300000000001,2023
DIS_2023_Q4,prior_only_test,DIS,-0.0014809443750000001,-0.00081067,2023
IBM_2023_Q4,prior_only_test,IBM,-0.0012234506666666664,-0.0024170100000000003,2023
MSFT_2023_Q4,prior_only_test,MSFT,-6.69207142857143e-05,-7.974e-05,2023
NVDA_2023_Q4,prior_only_test,NVDA,-0.00096992,-0.00631723,2023
AAPL_2024_Q1,prior_only_test,AAPL,-0.001182171875,-0.00067022,2024
AMGN_2024_Q1,prior_only_test,AMGN,-0.0007980238461538462,-0.00096946,2024
AMZN_2024_Q1,prior_only_test,AMZN,-0.00028100562499999997,-0.00020563,2024
CSCO_2024_Q1,prior_only_test,CSCO,-0.0029681673684210526,-0.01064468,2024
DIS_2024_Q1,prior_only_test,DIS,-0.0014415164705882354,-0.0033299600000000003,2024
IBM_2024_Q1,prior_only_test,IBM,-0.001298048125,-0.0017055,2024
MSFT_2024_Q1,prior_only_test,MSFT,-6.777533333333334e-05,-1.174e-05,2024
NKE_2024_Q1,prior_only_test,NKE,-0.0019477658823529415,-0.0003535,2024
NVDA_2024_Q1,prior_only_test,NVDA,-0.0014560390909090907,-0.01920943,2024
AAPL_2024_Q2,prior_only_test,AAPL,-0.0011520570588235293,-0.00210507,2024
AMGN_2024_Q2,prior_only_test,AMGN,-0.0008102692857142859,-0.00021409999999999995,2024
AMZN_2024_Q2,prior_only_test,AMZN,-0.0002765717647058823,-0.00032218,2024
CSCO_2024_Q2,prior_only_test,CSCO,-0.0033519929999999997,-0.0038139999999999997,2024
IBM_2024_Q2,prior_only_test,IBM,-0.001322015882352941,-0.00248249,2024
MSFT_2024_Q2,prior_only_test,MSFT,-6.427312500000001e-05,-0.00026371,2024
NKE_2024_Q2,prior_only_test,NKE,-0.0018591955555555559,-0.00164732,2024
NVDA_2024_Q2,prior_only_test,NVDA,-0.002935488333333333,-0.00707699,2024
AMGN_2024_Q3,prior_only_test,AMGN,-0.0007705246666666667,0.00019386,2024
