alpha,family,method,val_mae,val_r2,val_rmse,val_signal_max,val_signal_min,val_use_agreed_share,variant
0.01,responsiveness_core,pca1,5.297077685079878e-05,0.9969360603398703,8.893113802623609e-05,1.8776626552160502e-10,-3.0868309920936855e-11,0.803921568627451,factor_only
0.1,responsiveness_core,pca1,5.297077685079878e-05,0.9969360603398703,8.893113802623609e-05,1.876171618123913e-10,-3.077175680381064e-11,0.803921568627451,factor_only
1.0,responsiveness_core,pca1,5.297077685079878e-05,0.9969360603398703,8.893113802623609e-05,1.8614434850693572e-10,-2.98180265690862e-11,0.803921568627451,factor_only
10.0,responsiveness_core,pca1,5.189954528843094e-05,0.9971644257129977,8.555280643923113e-05,1.730363100883812e-10,-2.1329827480038535e-11,0.8823529411764706,factor_only
100.0,responsiveness_core,pca1,5.18139405171146e-05,0.9971623110231403,8.55847019065176e-05,1.1405013720488577e-10,1.68670684206759e-11,1.0,factor_only
1000.0,responsiveness_core,pca1,5.18139405171146e-05,0.9971623110231403,8.55847019065176e-05,6.489499313530625e-11,4.869781500460461e-11,1.0,factor_only
0.01,responsiveness_core,pca1,5.1726551917551814e-05,0.9970220970940235,8.767363490238521e-05,3.255870788581803e-08,-8.175853772496073e-08,0.39215686274509803,geometry_plus_factor
0.1,responsiveness_core,pca1,5.1726551917551814e-05,0.9970220970940235,8.767363490238521e-05,1.4719315754030214e-08,-4.064224298359582e-08,0.39215686274509803,geometry_plus_factor
1.0,responsiveness_core,pca1,5.073398319930913e-05,0.9973308130292896,8.300480695940775e-05,2.9489666773571357e-10,-6.0954036728181434e-09,0.39215686274509803,geometry_plus_factor
10.0,responsiveness_core,pca1,5.06278381696769e-05,0.9973314914486857,8.29942577453119e-05,3.2156563911610554e-09,-2.394099698685985e-09,0.5098039215686274,geometry_plus_factor
100.0,responsiveness_core,pca1,5.062887817510881e-05,0.9973314780942115,8.299446541623817e-05,2.6968511132707243e-09,-1.913386977135763e-09,0.7647058823529411,geometry_plus_factor
1000.0,responsiveness_core,pca1,5.062887817510881e-05,0.9973314780942115,8.299446541623817e-05,9.881476369541936e-10,-6.39402170926939e-10,0.7647058823529411,geometry_plus_factor
0.01,responsiveness_core,pls1,5.229414456969422e-05,0.9969453229130345,8.879661274821542e-05,8.212020178177167e-10,-1.2488319857986554e-10,0.6862745098039216,factor_only
0.1,responsiveness_core,pls1,5.229414456969422e-05,0.9969453229130345,8.879661274821542e-05,8.203411885441255e-10,-1.2468101075638101e-10,0.6862745098039216,factor_only
1.0,responsiveness_core,pls1,5.229414456969422e-05,0.9969453229130345,8.879661274821542e-05,8.118381082749839e-10,-1.2268384436662799e-10,0.7058823529411765,factor_only
10.0,responsiveness_core,pls1,5.229414456969422e-05,0.9969453229130345,8.879661274821542e-05,7.361606938796246e-10,-1.0490906349782615e-10,0.7058823529411765,factor_only
100.0,responsiveness_core,pls1,5.18929706008452e-05,0.9971686762518946,8.548866036624699e-05,3.956123291005075e-10,-2.492254958821792e-11,0.8823529411764706,factor_only
1000.0,responsiveness_core,pls1,5.18139405171146e-05,0.9971623110231403,8.55847019065176e-05,1.1182202511790987e-10,4.173287866978897e-11,1.0,factor_only
0.01,responsiveness_core,pls1,5.1726551917551814e-05,0.9970220970940235,8.767363490238521e-05,3.25555955304822e-08,-8.175480231283513e-08,0.43137254901960786,geometry_plus_factor
0.1,responsiveness_core,pls1,5.1726551917551814e-05,0.9970220970940235,8.767363490238521e-05,1.4707855138484322e-08,-4.0633037519315337e-08,0.43137254901960786,geometry_plus_factor
